width,height,
256, 257,
312, 352,
576, 432,
256, 295,
576, 432,
320, 480,
640, 480,
288, 416,
320, 480,
288, 432,
576, 416,
272, 400,
320, 480,
576, 432,
640, 464,
576, 416,
288, 432,
312, 352,
576, 416,
640, 480,
256, 359,
288, 432,
624, 352,
288, 432,
312, 352,
640, 480,
288, 432,
288, 432,
640, 480,
288, 416,
335, 256,
576, 416,
256, 379,
288, 432,
312, 352,
320, 352,
288, 432,
320, 480,
288, 416,
320, 480,
576, 416,
320, 480,
288, 432,
640, 480,
288, 432,
288, 416,
640, 464,
288, 416,
320, 480,
320, 480,
320, 480,
288, 416,
256, 297,
576, 432,
312, 352,
320, 480,
256, 330,
288, 416,
288, 432,
312, 352,
320, 480,
320, 480,
624, 352,
576, 432,
288, 432,
576, 432,
320, 480,
640, 480,
640, 480,
624, 352,
256, 256,
256, 386,
576, 432,
640, 480,
288, 432,
640, 480,
320, 480,
320, 464,
288, 432,
576, 432,
320, 480,
320, 480,
320, 464,
288, 416,
320, 480,
320, 480,
640, 480,
320, 480,
288, 416,
320, 480,
624, 352,
320, 480,
640, 480,
512, 384,
320, 480,
256, 463,
256, 384,
640, 480,
320, 352,
288, 416,
320, 480,
640, 480,
320, 480,
256, 257,
320, 480,
288, 432,
576, 416,
320, 480,
320, 480,
576, 432,
288, 432,
288, 432,
288, 432,
256, 379,
512, 384,
640, 480,
288, 432,
288, 432,
320, 480,
576, 432,
288, 432,
320, 480,
256, 330,
288, 432,
576, 432,
454, 256,
288, 416,
640, 480,
576, 416,
640, 480,
576, 416,
339, 256,
256, 356,
320, 480,
320, 480,
256, 379,
288, 432,
288, 432,
288, 432,
288, 432,
256, 384,
640, 464,
288, 432,
576, 432,
288, 432,
288, 432,
624, 352,
312, 352,
320, 480,
288, 432,
640, 480,
288, 432,
640, 480,
320, 464,
576, 416,
339, 256,
576, 432,
320, 480,
576, 432,
288, 432,
640, 464,
320, 480,
624, 352,
320, 480,
312, 352,
320, 480,
256, 333,
320, 352,
256, 386,
312, 352,
320, 480,
576, 432,
312, 352,
320, 480,
320, 480,
320, 480,
288, 432,
320, 480,
624, 352,
320, 480,
288, 416,
576, 432,
320, 480,
320, 480,
320, 480,
576, 416,
288, 416,
320, 480,
288, 432,
640, 480,
256, 661,
320, 480,
640, 480,
640, 480,
320, 480,
288, 432,
288, 416,
640, 480,
320, 480,
320, 480,
272, 400,
576, 432,
312, 352,
288, 432,
339, 256,
312, 352,
288, 432,
320, 480,
288, 416,
320, 480,
576, 432,
288, 416,
320, 480,
320, 480,
288, 432,
288, 432,
320, 480,
320, 480,
576, 416,
576, 416,
288, 432,
576, 432,
312, 352,
320, 480,
320, 480,
320, 480,
576, 416,
256, 643,
320, 480,
320, 480,
576, 432,
339, 256,
576, 416,
320, 480,
640, 464,
288, 432,
256, 379,
624, 352,
640, 480,
640, 480,
266, 256,
576, 432,
320, 480,
320, 480,
320, 480,
320, 480,
288, 416,
288, 416,
320, 480,
312, 352,
288, 432,
320, 480,
576, 432,
288, 432,
288, 432,
284, 256,
288, 416,
640, 480,
288, 416,
256, 396,
320, 480,
288, 432,
576, 416,
576, 432,
320, 480,
320, 480,
288, 432,
256, 257,
288, 432,
640, 480,
320, 480,
576, 432,
320, 480,
640, 480,
288, 432,
288, 432,
288, 416,
288, 432,
288, 432,
288, 432,
256, 386,
320, 480,
640, 480,
320, 464,
288, 432,
576, 432,
256, 289,
576, 416,
288, 432,
512, 384,
640, 480,
288, 432,
576, 416,
576, 432,
640, 480,
320, 480,
320, 464,
640, 480,
288, 432,
256, 384,
288, 432,
288, 432,
640, 480,
288, 432,
288, 416,
320, 480,
312, 352,
256, 257,
288, 432,
288, 416,
640, 480,
256, 594,
288, 416,
288, 432,
288, 416,
576, 432,
312, 352,
576, 432,
576, 432,
576, 432,
288, 432,
320, 480,
640, 480,
320, 480,
288, 432,
312, 352,
576, 432,
288, 432,
288, 432,
312, 352,
576, 432,
256, 367,
312, 352,
288, 432,
320, 480,
320, 480,
256, 386,
320, 480,
320, 480,
320, 480,
339, 256,
320, 480,
288, 432,
256, 386,
320, 480,
320, 480,
256, 389,
312, 352,
320, 480,
640, 480,
320, 480,
640, 480,
288, 432,
640, 480,
256, 291,
288, 432,
576, 432,
320, 480,
576, 432,
288, 432,
288, 432,
624, 352,
624, 352,
288, 432,
624, 352,
512, 384,
288, 432,
256, 376,
256, 652,
256, 384,
288, 432,
288, 432,
576, 432,
320, 480,
320, 480,
312, 352,
288, 432,
320, 480,
288, 432,
320, 464,
256, 410,
288, 432,
320, 480,
320, 480,
288, 432,
576, 416,
312, 352,
256, 386,
288, 432,
288, 432,
320, 480,
576, 432,
312, 352,
640, 480,
320, 480,
288, 416,
320, 480,
320, 480,
640, 480,
320, 480,
576, 416,
576, 432,
576, 432,
576, 416,
288, 432,
288, 432,
272, 400,
576, 432,
312, 352,
576, 432,
312, 352,
288, 432,
288, 432,
576, 432,
640, 480,
288, 432,
312, 352,
288, 416,
624, 352,
640, 464,
288, 416,
576, 416,
576, 416,
312, 352,
320, 480,
288, 416,
288, 432,
640, 480,
576, 416,
288, 416,
576, 432,
576, 416,
576, 416,
288, 432,
576, 432,
272, 400,
312, 352,
576, 416,
312, 352,
576, 416,
576, 416,
288, 432,
576, 416,
320, 480,
576, 416,
624, 352,
320, 480,
576, 416,
640, 480,
576, 416,
288, 432,
576, 432,
320, 480,
288, 416,
576, 416,
576, 432,
576, 416,
576, 432,
640, 480,
576, 416,
640, 480,
320, 480,
576, 416,
640, 480,
576, 416,
312, 352,
576, 416,
312, 352,
640, 480,
288, 432,
320, 480,
624, 352,
640, 464,
312, 352,
312, 352,
312, 352,
624, 352,
624, 352,
288, 432,
320, 480,
640, 352,
576, 432,
288, 432,
312, 352,
624, 352,
320, 464,
320, 464,
624, 352,
288, 432,
640, 480,
576, 432,
312, 352,
320, 480,
576, 432,
624, 352,
312, 352,
288, 432,
288, 416,
320, 480,
576, 432,
624, 352,
360, 404,
576, 432,
312, 352,
312, 352,
320, 464,
312, 352,
312, 352,
312, 352,
640, 352,
320, 480,
360, 404,
312, 352,
288, 432,
624, 352,
312, 352,
360, 404,
640, 480,
576, 416,
312, 352,
576, 432,
576, 432,
312, 352,
320, 480,
312, 352,
640, 352,
288, 432,
624, 352,
360, 404,
576, 432,
312, 352,
640, 480,
624, 352,
720, 404,
576, 432,
720, 404,
320, 480,
720, 404,
288, 432,
640, 480,
312, 352,
576, 432,
624, 352,
360, 404,
576, 432,
640, 352,
320, 480,
576, 432,
312, 352,
320, 480,
640, 480,
312, 352,
312, 352,
576, 432,
360, 404,
320, 480,
288, 432,
312, 352,
312, 352,
720, 404,
320, 480,
312, 352,
640, 464,
288, 432,
576, 432,
576, 432,
288, 432,
624, 352,
360, 404,
312, 352,
288, 416,
312, 352,
256, 384,
312, 352,
320, 480,
576, 432,
256, 384,
312, 352,
576, 416,
288, 416,
624, 352,
576, 416,
576, 416,
640, 480,
320, 352,
312, 352,
312, 352,
624, 352,
496, 368,
624, 352,
640, 480,
256, 379,
288, 432,
288, 416,
312, 352,
288, 432,
288, 416,
624, 352,
576, 432,
640, 480,
624, 352,
288, 416,
576, 432,
288, 432,
312, 352,
624, 352,
576, 416,
288, 416,
496, 368,
320, 480,
312, 352,
624, 352,
288, 416,
576, 416,
312, 352,
312, 352,
312, 352,
256, 379,
288, 416,
640, 480,
576, 416,
624, 352,
576, 416,
320, 480,
288, 416,
312, 352,
624, 352,
288, 416,
288, 416,
320, 480,
496, 368,
320, 352,
312, 352,
312, 352,
624, 352,
288, 416,
312, 352,
312, 352,
640, 480,
576, 416,
640, 480,
320, 480,
256, 379,
312, 352,
576, 416,
320, 480,
576, 416,
496, 368,
320, 480,
312, 352,
320, 480,
312, 352,
312, 352,
312, 352,
312, 352,
576, 416,
576, 432,
312, 352,
288, 432,
288, 416,
312, 352,
288, 416,
624, 352,
312, 352,
288, 416,
256, 379,
640, 480,
312, 352,
624, 352,
288, 432,
640, 480,
288, 416,
624, 352,
640, 480,
312, 352,
288, 432,
624, 352,
288, 416,
312, 352,
312, 352,
288, 416,
288, 416,
288, 432,
312, 352,
576, 432,
312, 352,
312, 352,
288, 432,
256, 384,
288, 416,
256, 384,
576, 432,
640, 480,
312, 352,
312, 352,
312, 352,
312, 352,
288, 416,
312, 352,
312, 352,
288, 416,
576, 416,
288, 416,
312, 352,
496, 368,
312, 352,
624, 352,
576, 432,
576, 416,
624, 352,
312, 352,
576, 416,
288, 416,
312, 352,
624, 352,
312, 352,
288, 416,
288, 416,
640, 480,
624, 352,
624, 352,
576, 416,
320, 480,
288, 432,
312, 352,
312, 352,
256, 384,
312, 352,
288, 416,
312, 352,
640, 480,
288, 416,
288, 432,
288, 416,
312, 352,
312, 352,
640, 480,
312, 352,
312, 352,
576, 416,
320, 464,
640, 480,
288, 416,
576, 416,
288, 416,
312, 352,
640, 480,
312, 352,
288, 416,
576, 432,
576, 432,
624, 352,
288, 416,
288, 432,
576, 416,
496, 368,
576, 416,
288, 428,
320, 480,
256, 379,
288, 432,
640, 480,
256, 379,
640, 464,
288, 416,
288, 432,
320, 480,
320, 480,
496, 368,
288, 416,
272, 400,
312, 352,
288, 432,
640, 464,
288, 432,
576, 416,
288, 416,
288, 432,
640, 480,
256, 384,
288, 432,
288, 432,
320, 480,
288, 432,
256, 379,
312, 352,
256, 379,
288, 416,
256, 379,
288, 416,
496, 368,
288, 416,
320, 480,
312, 352,
640, 480,
496, 368,
528, 400,
496, 368,
624, 352,
624, 352,
312, 352,
320, 480,
624, 352,
288, 432,
320, 464,
624, 352,
320, 480,
288, 416,
320, 480,
640, 480,
320, 480,
288, 432,
320, 480,
264, 400,
288, 416,
320, 480,
320, 480,
496, 368,
256, 379,
320, 480,
288, 416,
288, 432,
264, 400,
576, 416,
288, 432,
288, 428,
312, 352,
320, 464,
320, 480,
528, 400,
288, 432,
320, 480,
320, 464,
624, 352,
256, 379,
640, 480,
264, 400,
320, 480,
320, 480,
312, 352,
320, 464,
576, 416,
576, 416,
640, 464,
264, 400,
288, 416,
288, 416,
320, 480,
320, 480,
640, 480,
576, 432,
320, 480,
320, 480,
576, 416,
320, 464,
320, 464,
288, 432,
640, 464,
640, 480,
496, 368,
576, 432,
496, 368,
640, 480,
320, 480,
288, 416,
288, 432,
288, 432,
640, 480,
640, 464,
288, 416,
288, 432,
512, 384,
288, 416,
288, 416,
640, 480,
496, 368,
640, 480,
288, 416,
288, 416,
256, 379,
288, 432,
576, 432,
288, 432,
288, 416,
256, 379,
312, 352,
256, 384,
312, 352,
576, 432,
288, 432,
288, 416,
288, 432,
576, 432,
576, 432,
288, 432,
496, 368,
288, 432,
576, 416,
640, 464,
264, 400,
288, 416,
312, 352,
640, 480,
288, 432,
312, 352,
320, 480,
288, 416,
320, 480,
312, 352,
288, 432,
640, 464,
288, 432,
312, 352,
288, 432,
288, 416,
256, 384,
288, 432,
320, 480,
320, 464,
576, 432,
320, 464,
312, 352,
288, 416,
288, 432,
312, 352,
576, 416,
288, 416,
288, 416,
288, 432,
288, 428,
288, 416,
320, 480,
624, 352,
320, 480,
288, 416,
288, 432,
320, 480,
264, 400,
312, 352,
512, 384,
320, 464,
576, 416,
264, 400,
640, 464,
320, 464,
576, 432,
288, 416,
576, 432,
320, 480,
640, 480,
288, 432,
320, 480,
320, 480,
640, 480,
288, 432,
640, 480,
576, 416,
320, 464,
312, 352,
576, 432,
288, 432,
288, 416,
256, 384,
256, 379,
528, 400,
576, 432,
288, 432,
320, 464,
320, 480,
264, 400,
320, 480,
312, 352,
312, 352,
320, 480,
256, 384,
512, 384,
264, 400,
576, 432,
256, 379,
576, 416,
640, 480,
320, 464,
320, 480,
288, 432,
640, 464,
528, 400,
640, 480,
640, 480,
288, 432,
528, 400,
288, 416,
640, 480,
288, 432,
264, 400,
624, 352,
576, 416,
320, 464,
288, 432,
288, 416,
256, 379,
320, 480,
640, 480,
256, 384,
640, 480,
288, 416,
256, 384,
256, 379,
320, 480,
624, 352,
528, 400,
256, 379,
640, 480,
320, 480,
320, 480,
576, 432,
512, 384,
320, 464,
288, 432,
320, 480,
320, 480,
320, 480,
624, 352,
320, 464,
256, 379,
320, 480,
288, 432,
320, 480,
264, 400,
528, 400,
640, 464,
624, 352,
288, 416,
320, 480,
624, 352,
272, 400,
640, 480,
512, 384,
576, 416,
576, 432,
288, 416,
320, 480,
288, 432,
496, 368,
640, 480,
576, 416,
640, 480,
256, 384,
256, 379,
576, 432,
640, 480,
640, 480,
288, 416,
288, 416,
312, 352,
288, 432,
512, 384,
640, 464,
288, 416,
288, 432,
320, 464,
640, 480,
640, 480,
288, 432,
576, 432,
256, 384,
320, 480,
640, 480,
288, 432,
512, 384,
288, 432,
320, 480,
496, 368,
496, 368,
576, 432,
288, 416,
320, 480,
288, 416,
320, 480,
576, 416,
288, 432,
640, 480,
256, 379,
288, 416,
288, 416,
512, 384,
640, 480,
640, 464,
288, 416,
320, 480,
320, 480,
576, 432,
288, 432,
288, 432,
288, 416,
624, 352,
640, 480,
320, 480,
312, 352,
256, 384,
576, 416,
640, 480,
288, 432,
288, 432,
288, 416,
496, 368,
288, 416,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
320, 480,
288, 416,
312, 352,
288, 416,
640, 480,
312, 352,
624, 352,
288, 416,
288, 416,
312, 352,
288, 432,
320, 480,
288, 416,
288, 432,
312, 352,
640, 480,
288, 416,
576, 432,
288, 416,
264, 400,
576, 416,
640, 480,
320, 480,
640, 464,
312, 352,
288, 416,
320, 480,
320, 480,
320, 480,
640, 464,
288, 432,
320, 480,
496, 368,
576, 432,
320, 480,
288, 432,
320, 480,
320, 480,
640, 480,
576, 416,
320, 464,
288, 432,
576, 432,
576, 416,
288, 416,
576, 432,
288, 432,
320, 480,
256, 384,
288, 416,
288, 432,
288, 432,
640, 480,
288, 416,
256, 379,
320, 464,
576, 432,
528, 400,
288, 416,
288, 432,
320, 480,
288, 416,
640, 480,
496, 368,
624, 352,
640, 480,
288, 416,
288, 432,
320, 480,
256, 379,
320, 464,
256, 384,
312, 352,
256, 384,
264, 400,
512, 384,
576, 416,
320, 480,
264, 400,
288, 416,
576, 432,
312, 352,
288, 432,
640, 480,
576, 432,
320, 464,
320, 480,
496, 368,
496, 368,
320, 480,
264, 400,
264, 400,
576, 432,
320, 480,
256, 384,
288, 432,
640, 480,
288, 432,
288, 432,
512, 384,
288, 432,
320, 480,
264, 400,
264, 400,
576, 416,
640, 480,
320, 480,
288, 432,
288, 416,
576, 432,
256, 384,
576, 432,
320, 480,
576, 432,
288, 432,
320, 480,
288, 416,
320, 480,
264, 400,
256, 384,
288, 432,
288, 416,
256, 379,
576, 432,
288, 432,
320, 464,
640, 480,
288, 432,
256, 379,
288, 432,
576, 432,
320, 480,
288, 432,
640, 480,
528, 400,
320, 464,
640, 480,
264, 400,
288, 432,
640, 464,
576, 432,
288, 416,
528, 400,
640, 464,
264, 400,
288, 416,
288, 416,
256, 384,
312, 352,
624, 352,
576, 432,
320, 480,
640, 480,
640, 464,
640, 480,
288, 416,
312, 352,
288, 432,
256, 379,
288, 416,
288, 416,
288, 432,
320, 464,
640, 480,
312, 352,
576, 432,
320, 480,
640, 480,
576, 432,
576, 416,
288, 416,
256, 379,
288, 432,
288, 416,
640, 480,
288, 416,
640, 464,
320, 480,
312, 352,
288, 416,
640, 480,
288, 416,
288, 416,
256, 379,
576, 432,
288, 432,
576, 432,
544, 400,
288, 432,
640, 464,
256, 379,
576, 416,
256, 379,
320, 480,
312, 352,
576, 432,
312, 352,
288, 432,
576, 432,
512, 384,
288, 432,
288, 432,
640, 480,
320, 480,
312, 352,
320, 480,
312, 352,
288, 432,
576, 432,
288, 432,
288, 416,
312, 352,
288, 416,
288, 416,
320, 480,
288, 416,
320, 480,
576, 416,
528, 400,
288, 416,
640, 480,
320, 480,
312, 352,
312, 352,
320, 480,
288, 432,
288, 416,
320, 480,
576, 416,
312, 352,
288, 416,
528, 400,
256, 379,
320, 464,
576, 416,
640, 480,
576, 416,
624, 352,
288, 432,
320, 480,
576, 432,
320, 480,
640, 480,
288, 432,
264, 400,
312, 352,
576, 432,
640, 480,
288, 432,
264, 400,
576, 432,
320, 480,
528, 400,
312, 352,
576, 416,
288, 416,
312, 352,
576, 416,
288, 416,
320, 480,
312, 352,
320, 464,
640, 464,
576, 416,
576, 416,
320, 480,
288, 432,
512, 384,
288, 416,
320, 480,
640, 480,
288, 432,
544, 400,
544, 400,
288, 432,
320, 480,
576, 416,
288, 432,
288, 432,
576, 432,
496, 368,
312, 352,
320, 480,
320, 480,
288, 416,
320, 480,
576, 416,
320, 480,
256, 379,
320, 464,
640, 464,
320, 480,
312, 352,
320, 480,
576, 432,
320, 480,
288, 432,
624, 352,
312, 352,
288, 432,
320, 464,
320, 464,
576, 416,
288, 432,
640, 464,
312, 352,
320, 464,
288, 416,
320, 480,
640, 480,
288, 432,
640, 464,
320, 464,
640, 480,
320, 480,
320, 480,
576, 432,
288, 432,
320, 480,
288, 432,
288, 416,
288, 432,
320, 480,
288, 432,
576, 432,
264, 400,
320, 480,
288, 432,
528, 400,
576, 432,
320, 480,
288, 432,
320, 480,
320, 464,
320, 480,
288, 432,
576, 432,
320, 480,
320, 480,
320, 480,
312, 352,
256, 379,
320, 480,
288, 432,
576, 432,
288, 432,
320, 480,
320, 480,
256, 384,
288, 416,
640, 480,
288, 432,
312, 352,
640, 480,
528, 400,
288, 432,
320, 480,
288, 416,
576, 432,
256, 379,
312, 352,
576, 432,
320, 480,
576, 432,
320, 480,
288, 432,
320, 480,
288, 432,
320, 480,
288, 432,
288, 416,
288, 432,
576, 432,
576, 432,
640, 464,
272, 400,
320, 480,
320, 480,
640, 480,
320, 480,
264, 400,
624, 352,
288, 432,
624, 352,
624, 352,
288, 432,
624, 352,
320, 480,
312, 352,
288, 416,
512, 384,
288, 432,
288, 416,
312, 352,
288, 432,
640, 480,
576, 432,
528, 400,
288, 432,
640, 480,
312, 352,
576, 416,
320, 464,
288, 416,
576, 432,
288, 432,
256, 384,
288, 416,
256, 379,
288, 428,
624, 352,
288, 416,
288, 432,
576, 416,
256, 379,
576, 432,
320, 480,
576, 432,
640, 464,
320, 464,
640, 480,
288, 416,
256, 379,
576, 416,
288, 416,
576, 416,
264, 400,
320, 464,
264, 400,
288, 432,
256, 384,
320, 480,
312, 352,
640, 480,
576, 432,
496, 368,
320, 480,
288, 432,
288, 432,
288, 416,
640, 480,
288, 416,
640, 480,
544, 400,
576, 432,
288, 432,
640, 480,
640, 480,
256, 379,
312, 352,
264, 400,
320, 480,
288, 416,
288, 416,
320, 480,
320, 480,
288, 432,
288, 416,
288, 432,
256, 379,
320, 480,
288, 432,
512, 384,
576, 432,
312, 352,
312, 352,
320, 480,
312, 352,
512, 384,
640, 480,
640, 480,
288, 432,
288, 432,
288, 432,
320, 480,
288, 432,
576, 416,
288, 432,
272, 400,
320, 480,
320, 480,
496, 368,
640, 480,
288, 432,
576, 432,
640, 480,
624, 352,
312, 352,
288, 432,
288, 416,
288, 416,
288, 432,
320, 480,
320, 480,
640, 480,
288, 432,
528, 400,
576, 432,
288, 432,
256, 379,
640, 480,
576, 432,
288, 416,
512, 384,
312, 352,
320, 464,
640, 480,
288, 416,
320, 464,
288, 416,
288, 416,
640, 480,
320, 480,
312, 352,
312, 352,
264, 400,
320, 480,
256, 384,
288, 416,
320, 480,
320, 464,
576, 432,
528, 400,
264, 400,
312, 352,
640, 464,
288, 432,
288, 432,
320, 480,
576, 432,
640, 464,
320, 480,
288, 432,
264, 400,
288, 416,
256, 384,
640, 480,
640, 480,
288, 432,
496, 368,
640, 480,
256, 379,
256, 384,
288, 432,
528, 400,
640, 464,
288, 432,
576, 432,
288, 432,
624, 352,
624, 352,
320, 480,
312, 352,
312, 352,
576, 416,
288, 432,
264, 400,
256, 379,
576, 432,
320, 464,
288, 432,
288, 416,
320, 464,
288, 416,
576, 432,
640, 480,
576, 432,
288, 416,
288, 416,
288, 416,
320, 464,
312, 352,
640, 480,
288, 432,
288, 432,
256, 379,
288, 416,
320, 480,
264, 400,
528, 400,
320, 480,
288, 432,
272, 400,
288, 432,
264, 400,
256, 384,
320, 480,
320, 480,
576, 432,
320, 480,
496, 368,
320, 464,
256, 379,
320, 480,
288, 416,
576, 432,
320, 480,
312, 352,
528, 400,
640, 480,
320, 480,
576, 416,
320, 480,
288, 416,
640, 480,
256, 379,
496, 368,
640, 480,
256, 384,
256, 379,
320, 480,
512, 384,
576, 432,
640, 480,
288, 432,
288, 432,
320, 480,
624, 352,
288, 432,
288, 416,
288, 400,
264, 400,
624, 352,
288, 432,
512, 384,
264, 400,
256, 384,
512, 384,
320, 480,
312, 352,
320, 480,
288, 432,
528, 400,
624, 352,
264, 400,
288, 416,
288, 432,
288, 432,
640, 480,
640, 480,
288, 416,
640, 480,
624, 352,
320, 480,
576, 432,
512, 384,
528, 400,
320, 464,
288, 432,
640, 480,
288, 416,
640, 480,
320, 480,
264, 400,
288, 416,
496, 368,
288, 432,
512, 384,
288, 432,
528, 400,
320, 480,
640, 480,
312, 352,
320, 480,
320, 464,
640, 480,
288, 416,
576, 432,
320, 480,
288, 432,
256, 384,
320, 480,
312, 352,
288, 432,
256, 379,
640, 464,
320, 480,
496, 368,
312, 352,
288, 416,
576, 416,
288, 416,
512, 384,
256, 379,
576, 432,
288, 432,
320, 480,
576, 432,
256, 379,
288, 416,
496, 368,
312, 352,
496, 368,
288, 432,
528, 400,
288, 416,
576, 432,
640, 480,
264, 400,
576, 416,
320, 480,
640, 480,
320, 480,
288, 416,
320, 480,
320, 480,
640, 480,
320, 480,
320, 464,
288, 416,
576, 432,
320, 480,
256, 379,
320, 480,
576, 432,
576, 432,
312, 352,
288, 432,
624, 352,
256, 379,
288, 432,
288, 432,
264, 400,
320, 480,
288, 432,
320, 464,
256, 384,
640, 480,
288, 416,
624, 352,
288, 416,
288, 416,
576, 416,
256, 379,
320, 480,
320, 480,
640, 464,
312, 352,
576, 432,
320, 464,
640, 480,
512, 384,
320, 480,
496, 368,
320, 480,
288, 416,
320, 480,
576, 432,
496, 368,
320, 480,
272, 432,
640, 480,
288, 432,
320, 480,
512, 384,
288, 432,
320, 480,
576, 432,
576, 432,
312, 352,
496, 368,
576, 416,
288, 432,
640, 480,
288, 432,
312, 352,
320, 480,
624, 352,
320, 464,
576, 432,
288, 416,
576, 416,
312, 352,
288, 416,
264, 400,
312, 352,
640, 464,
320, 480,
288, 432,
320, 480,
640, 464,
288, 416,
320, 480,
640, 480,
312, 352,
320, 464,
640, 480,
576, 432,
640, 464,
256, 379,
576, 432,
312, 352,
288, 416,
640, 480,
640, 480,
256, 384,
288, 432,
320, 480,
320, 464,
320, 480,
528, 400,
496, 368,
320, 480,
288, 416,
496, 368,
288, 416,
288, 432,
320, 480,
640, 480,
320, 464,
288, 432,
256, 379,
256, 379,
576, 416,
320, 464,
288, 432,
256, 384,
288, 416,
320, 480,
256, 384,
576, 432,
320, 480,
264, 400,
256, 384,
640, 480,
256, 379,
320, 464,
288, 416,
320, 464,
528, 400,
624, 352,
272, 400,
576, 432,
624, 352,
264, 400,
320, 464,
288, 416,
320, 480,
320, 480,
288, 432,
576, 432,
576, 416,
320, 480,
320, 480,
288, 416,
640, 480,
496, 368,
288, 416,
320, 480,
320, 464,
288, 416,
576, 432,
544, 400,
320, 480,
288, 432,
528, 400,
288, 432,
640, 480,
320, 480,
256, 379,
640, 480,
312, 352,
288, 432,
288, 432,
288, 432,
624, 352,
320, 480,
264, 400,
288, 432,
272, 400,
288, 416,
576, 416,
576, 432,
288, 432,
640, 480,
640, 480,
576, 416,
312, 352,
264, 400,
256, 379,
640, 464,
320, 480,
288, 432,
624, 352,
624, 352,
264, 400,
576, 416,
256, 379,
256, 379,
264, 400,
576, 416,
256, 379,
312, 352,
496, 368,
320, 464,
640, 480,
288, 432,
288, 432,
528, 400,
272, 400,
264, 400,
496, 368,
320, 480,
576, 432,
512, 384,
528, 400,
256, 384,
288, 416,
320, 480,
288, 416,
288, 416,
288, 432,
312, 352,
496, 368,
576, 416,
256, 379,
288, 416,
640, 480,
576, 432,
640, 480,
264, 400,
288, 432,
288, 432,
256, 379,
576, 432,
320, 464,
264, 400,
320, 464,
640, 480,
544, 400,
640, 480,
288, 432,
288, 416,
544, 432,
576, 432,
288, 432,
312, 352,
288, 432,
320, 480,
320, 480,
576, 432,
288, 432,
288, 432,
576, 432,
256, 382,
256, 384,
640, 480,
302, 256,
640, 480,
576, 432,
256, 454,
320, 480,
312, 352,
288, 432,
288, 432,
288, 416,
288, 416,
640, 480,
320, 480,
624, 352,
312, 352,
288, 432,
288, 416,
288, 432,
320, 480,
288, 432,
576, 432,
320, 480,
640, 480,
320, 480,
288, 432,
288, 432,
624, 352,
256, 415,
288, 432,
288, 432,
576, 432,
320, 480,
288, 432,
288, 416,
320, 480,
288, 432,
288, 432,
320, 480,
256, 308,
305, 256,
576, 432,
340, 256,
478, 536,
640, 480,
320, 480,
640, 480,
343, 256,
312, 352,
288, 416,
288, 416,
312, 352,
288, 416,
320, 480,
320, 480,
256, 386,
320, 480,
624, 352,
312, 352,
320, 480,
320, 480,
288, 416,
288, 432,
576, 432,
340, 256,
640, 480,
320, 480,
640, 480,
288, 432,
320, 480,
320, 480,
640, 480,
624, 352,
320, 480,
454, 256,
256, 328,
288, 432,
624, 352,
320, 480,
288, 400,
312, 352,
320, 464,
640, 480,
640, 480,
288, 432,
256, 274,
640, 480,
288, 432,
640, 480,
288, 432,
640, 480,
640, 464,
320, 480,
288, 432,
576, 432,
320, 480,
288, 432,
288, 432,
640, 480,
288, 416,
288, 432,
640, 480,
640, 480,
288, 432,
320, 480,
496, 368,
288, 432,
340, 256,
320, 480,
288, 432,
320, 480,
256, 384,
